"origen_relativo","destino_relativo","bytes","sha256","estado","nota"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\15° 171ms 1_Turb\15 171.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-15\resultado-09.png","123694","D90F84E3B511A88D0911963D55CB46DBFF0BCCE3BEBFBA58B2E1C4A90FD11C6F","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_1.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-01.png","28436","9B1515B773A6F69A6457FDB6FB543BF9EE773F5CB55EA09952B6BB4DA9A47380","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_10.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-02.png","437665","9DCD24A79BCFFE3165150720C4D0B31DB166E2C7568320C7A0CBF3023DFBC7BE","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_2.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-03.png","55304","AD75ECCD3E555C59C5373C57E90BAC550E73B2A00B8A36EDD5427F629AD4BEFA","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_3.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-04.png","53432","834393DB85F924B48345ABEF8360DBEF950B75DF01796C69EB25252966370CAA","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_4.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-05.png","399460","3E7E34852629A0D1082091F6EC5D20C0236608AF6B015A574A1D0B4E64C74946","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_5.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-06.png","415495","B52EF7F2E56BF85923065695670E75651CD420086BC2A12646DCBA97396BC0AA","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_6.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-07.png","473942","903785F59C24CDA5C413DEB074ACE00C9D7D9483153021D9946BE4298D1CFEE0","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_7.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-08.png","475712","2D6198582CA30098AD56295E3A0AB3C1479A8AF30F363605DDCE2DF354BEE189","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_8.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-09.png","411551","3213BFBE32E34C6721B7FF404B0250C080CBCC24E4B48E89ABB1CAF3025768B8","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171_9.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-10.png","314058","F47F9A9BF2AC625890FE815CB0F1253B29B910AA647FCD68674A44FC02B58F1D","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_CFD\All 171 1_Turb\20° 171ms 1_Turb\20 171.png","01-diseno-cad\simulacion-cfd\turbulencia-171-ms\angulo-20\resultado-11.png","113220","F500FBBEC03ACBE12D3291C06BFDA5BE347FB3C58656DC21E1D1F812C91C9B16","incluido_en_git","Resultado CFD conservado con condición y ángulo normalizados"
"DISEÑO 3D\Img_Doc\Logo SpaceNL_17x17mm.png","assets\readme\space-nl-logo-cuadrado.png","2500406","8ED8E1307492B2624341C37DBDCC8ED939EA4568EA4E4AA8CD566C9AF002C6B3","incluido_en_git","Identidad visual para documentación"
"DISEÑO 3D\Img_Doc\Logo space negro.jpeg","assets\readme\space-nl-logo-negro.jpeg","45507","BCD2CC462C40591AE32207FEAB500CB9B53656BBFAAD531928514F02E2EB3C4F","incluido_en_git","Identidad visual para documentación"
